SA1,SA2,VT5,PRNO,PROG
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,141172,812
31,-107,0,140755,0
31,-107,0,140755,0
31,-107,0,140755,0
31,-69,-7,140755,0
31,-69,-7,140755,0
31,-69,-7,140755,0
31,-69,-3,140755,0
5,-131,3,140755,1
5,-131,3,140755,1
20,-138,3,140755,1
4,-76,3,140755,1
4,-76,3,140755,1
6,-83,5,140755,2
6,-83,5,140755,2
6,-84,5,140755,2
6,-84,7,140755,2
6,-84,7,140755,2
4,-75,7,140755,2
1,-76,15,140755,3
1,-76,15,140755,3
1,-63,22,140755,3
1,-63,19,140755,3
1,-47,19,140755,4
2,-47,18,140755,4
1,-40,16,140755,4
1,-40,9,140755,5
1,-22,9,140755,5
1,-22,6,140755,5
1,-22,6,140755,5
7,-34,6,140755,5
11,-43,3,140755,5
11,-43,3,140755,5
7,-43,2,140755,6
7,-43,2,140755,6
17,-58,2,140755,7
17,-58,2,140755,7
17,-58,2,140755,7
19,-62,7,140755,7
19,-62,7,140755,7
22,-70,10,140755,7
22,-70,15,140755,8
22,-71,15,140755,8
22,-64,24,140755,8
22,-64,24,140755,8
22,-64,24,140755,8
24,-71,0,140755,8
24,-71,0,140755,8
25,-72,5,140755,9
27,-83,5,140755,9
37,-79,2,140755,9
37,-79,2,140755,9
37,-79,2,140755,9
29,-87,5,140755,10
29,-87,5,140755,10
31,-92,9,140755,10
31,-92,6,140755,10
30,-92,6,140755,10
32,-107,0,140755,11
32,-107,0,140755,11
31,-100,1,140755,11
31,-100,1,140755,11
19,-100,-4,140755,11
19,-100,-12,140755,12
29,-104,-12,140755,12
27,-97,-8,140755,12
27,-97,-8,140755,12
27,-97,-8,140755,12
27,-96,-2,140755,12
27,-96,-2,140755,12
22,-94,-4,140755,13
19,-83,-4,140755,13
19,-83,-4,140755,13
18,-84,-2,140755,14
18,-84,-2,140755,14
18,-84,-2,140755,14
18,-84,-2,140755,14
15,-76,-3,140755,15
13,-80,-3,140755,15
14,-75,-3,140755,15
14,-75,-3,140755,15
14,-75,-3,140755,15
14,-76,-2,140755,16
14,-76,-2,140755,16
16,-74,0,140755,16
16,-74,0,140755,16
16,-74,0,140755,16
16,-74,0,140755,16
17,-77,-3,140755,16
17,-77,-3,140755,16
18,-80,0,140755,17
19,-73,0,140755,17
19,-73,0,140755,17
19,-73,0,140755,17
19,-73,0,140755,17
19,-74,0,140755,18
20,-75,-3,140755,18
20,-75,-3,140755,18
20,-75,-3,140755,18
23,-78,-3,140755,18
23,-80,1,140755,19
23,-80,1,140755,19
13,-92,-2,140755,20
13,-92,-2,140755,20
13,-87,-2,140755,20
18,-93,1,140755,20
26,-89,1,140755,21
28,-92,-3,140755,21
28,-92,-3,140755,21
28,-92,-3,140755,21
12,-92,2,140755,22
28,-110,1,140755,22
29,-111,0,140755,22
22,-113,-4,140755,23
26,-113,-3,140755,23
23,-117,0,140755,23
29,-111,0,140755,24
32,-117,-4,140755,24
32,-119,-2,140755,24
27,-117,0,140755,25
31,-114,1,140755,25
26,-118,3,140755,25
28,-109,3,140755,26
29,-108,3,140755,26
29,-108,3,140755,26
29,-104,0,140755,26
26,-102,1,140755,27
22,-92,3,140755,27
18,-84,2,140755,28
18,-84,0,140755,28
14,-71,1,140755,28
11,-63,1,140755,28
10,-49,2,140755,29
-5,-12,-7,140755,30
-5,-12,-7,140755,30
-6,-10,-3,140755,30
-9,-2,-3,140755,31
-9,-2,-3,140755,31
-11,-2,-4,140755,31
-9,-6,-4,140755,31
-12,-3,-6,140755,32
-12,-3,-6,140755,32
-11,-7,-2,140755,32
-9,-11,-4,140755,33
-9,-11,-4,140755,33
-9,-11,-4,140755,33
-5,-19,-2,140755,33
5,-13,1,140755,34
-4,-21,2,140755,34
-2,-27,3,140755,35
1,-30,1,140755,35
1,-34,3,140755,35
2,-39,0,140755,36
2,-39,0,140755,36
2,-41,-4,140755,36
2,-41,-6,140755,36
3,-47,-3,140755,37
7,-56,-3,140755,37
8,-63,-7,140755,37
12,-75,-6,140755,37
12,-75,-6,140755,37
12,-80,-6,140755,38
18,-83,-3,140755,38
21,-90,-2,140755,38
21,-83,0,140755,39
19,-84,1,140755,39
18,-87,2,140755,39
19,-83,2,140755,40
19,-83,2,140755,40
22,-80,3,140755,40
19,-78,2,140755,40
17,-73,3,140755,41
17,-68,2,140755,41
17,-75,2,140755,42
13,-72,2,140755,42
9,-68,-4,140755,43
9,-68,-4,140755,43
5,-68,-8,140755,43
1,-68,-6,140755,43
3,-49,-4,140755,44
1,-42,-3,140755,44
-2,-34,-4,140755,44
-2,-13,-4,140755,45
-2,-13,-4,140755,45
-2,-13,-4,140755,45
-2,-11,-3,140755,45
3,-8,-2,140755,46
-2,-17,-3,140755,46
-2,-17,-3,140755,46
4,-14,-3,140755,46
2,-27,-4,140755,47
4,-35,-6,140755,47
2,-37,-4,140755,47
6,-44,-4,140755,48
9,-51,-8,140755,48
9,-74,-8,140755,49
9,-74,-8,140755,49
13,-74,-6,140755,49
12,-76,-7,140755,50
15,-77,-4,140755,50
17,-80,-4,140755,50
15,-79,-6,140755,51
15,-84,-6,140755,51
15,-84,-6,140755,51
15,-90,-4,140755,52
15,-93,-4,140755,52
14,-92,0,140755,52
13,-88,-3,140755,53
18,-94,-6,140755,53
18,-94,-4,140755,53
20,-98,-2,140755,54
20,-102,-2,140755,54
20,-102,-2,140755,54
18,-96,1,140755,54
19,-99,1,140755,54
18,-101,1,140755,55
18,-98,3,140755,55
19,-98,5,140755,56
15,-97,0,140755,56
13,-90,2,140755,56
13,-90,2,140755,56
17,-83,2,140755,57
15,-79,0,140755,57
17,-76,-3,140755,58
17,-70,-3,140755,58
17,-69,-2,140755,58
14,-69,0,140755,59
14,-69,0,140755,59
15,-67,-2,140755,59
15,-64,-2,140755,59
16,-67,-2,140755,60
14,-74,1,140755,60
12,-68,1,140755,60
12,-68,1,140755,60
10,-73,-3,140755,61
11,-74,-2,140755,61
11,-72,0,140755,61
11,-69,2,140755,62
10,-72,0,140755,62
11,-72,-3,140755,63
13,-75,-3,140755,63
16,-75,-3,140755,63
16,-75,-3,140755,63
19,-76,0,140755,64
20,-83,0,140755,64
20,-83,0,140755,65
21,-90,-4,140755,65
22,-94,-3,140755,65
24,-98,-6,140755,65
20,-97,-4,140755,66
22,-100,-4,140755,66
21,-101,-2,140755,67
21,-93,1,140755,67
21,-93,1,140755,67
20,-95,0,140755,67
18,-97,0,140755,68
18,-97,0,140755,68
18,-97,1,140755,68
18,-90,1,140755,68
18,-90,1,140755,68
20,-97,0,140755,69
20,-97,0,140755,69
20,-97,0,140755,69
19,-100,0,140755,70
25,-106,-2,140755,70
25,-106,-2,140755,70
23,-107,-4,140755,71
24,-102,-3,140755,71
24,-102,-3,140755,71
23,-101,-2,140755,72
22,-101,-3,140755,72
22,-101,-3,140755,72
19,-99,-3,140755,73
18,-91,-3,140755,73
20,-89,-3,140755,73
19,-89,0,140755,73
18,-83,1,140755,74
18,-83,1,140755,74
16,-82,1,140755,74
